0,1,1,1,0,7467,2020,18,1,4,2,7999,166,13,9156,14941,18,5,6,0,8741,22,12,5160,173,13,0,7,1,6086,147,12,8982,147,7,5,8,3,7905,131,10,4355,111,20,1,6,8,5077,16,8,0
0,1,1,1,1,5408,3466,42,1,3,15,6415,33,10,8564,1265,13,3,1,14,8542,145,12,11020,6754,15,5,2,10,8425,115,12,21441,29977,22,14,3,6,11049,17,12,15066,7175,13,5,2,12,9865,150,11,1
1,0,0,0,0,5847,891,10,0,5,2,5599,126,11,8907,6315,21,3,4,2,6260,10,10,7379,272,16,4,6,2,7654,119,10,7180,0,15,1,6,3,6204,135,12,7833,267,41,3,7,5,5613,25,8,0
0,0,1,1,1,14552,9416,23,6,3,4,10202,146,14,16546,30691,22,11,3,15,12163,33,14,15615,3673,9,7,3,12,11046,178,14,11971,5526,18,6,1,11,9614,144,13,5208,1759,36,3,6,12,6623,24,10,1
1,1,0,0,0,12384,508,17,1,6,6,6264,123,12,10581,4997,12,6,7,5,8096,25,11,16189,7830,21,6,10,5,9784,156,12,8895,2962,23,2,5,7,7498,161,12,6789,2451,40,1,5,10,5375,27,11,0
0,1,0,1,1,13972,12768,37,7,2,7,16615,242,18,27216,67685,50,10,2,5,16071,34,18,27752,11288,47,7,0,10,15953,282,18,5681,1632,122,3,6,13,9569,47,14,14668,11848,26,4,4,12,14895,211,17,1
1,0,1,0,0,6419,1078,27,0,11,1,9635,198,15,6634,15436,33,1,7,2,10192,64,15,15985,5455,29,2,7,2,12724,282,17,8554,5386,87,2,3,11,9868,20,15,24095,20412,36,9,3,2,18877,320,16,0
0,1,1,1,1,16896,4823,22,10,5,8,11353,161,15,12088,50877,19,4,2,16,11924,29,15,20216,8756,22,11,3,8,14241,190,15,5531,6670,12,0,4,11,9549,180,13,4910,1983,60,3,3,7,6957,36,11,1
1,0,0,0,0,12452,8620,21,4,7,5,8599,32,13,15033,2027,24,5,6,6,9177,173,12,6138,0,48,3,5,7,6851,34,11,5861,1269,11,3,4,1,8510,184,13,9710,2692,11,2,6,2,7900,150,13,0
0,1,1,1,1,24003,13083,43,9,5,9,16947,272,18,24156,25776,32,6,6,17,16313,75,18,25203,9832,47,9,7,6,15860,220,18,39552,19672,45,12,5,10,19391,304,18,21130,2489,149,4,5,23,11752,61,17,1
1,0,0,0,0,33508,13423,34,7,12,5,16622,311,18,22546,55123,76,10,6,6,18510,82,18,30102,4999,28,5,4,6,15729,257,18,11878,2722,107,1,9,10,9534,38,15,27403,16055,45,5,9,8,17084,319,18,0
0,0,0,1,0,10856,2076,15,2,9,7,7238,90,11,9817,8713,22,4,8,2,8883,30,13,17254,1086,17,8,7,2,11051,188,14,4679,1640,52,2,7,4,6375,11,10,7129,1655,22,0,5,6,7987,182,12,0
1,1,1,0,1,16955,17152,12,13,3,6,14385,177,16,15315,31830,39,9,3,10,11732,32,15,17450,10946,33,6,3,11,10930,145,14,13570,10779,27,3,3,9,10192,189,15,5721,2025,49,5,4,12,7790,20,11,1
0,1,0,0,0,14704,170,15,2,4,3,6633,131,11,12926,1686,21,6,5,4,8438,25,12,10741,3478,8,3,5,6,7121,108,11,5513,238,8,1,4,2,6394,138,10,3946,40,41,2,3,5,5043,33,9,0
1,0,1,1,0,11407,1506,13,6,4,2,7889,104,13,11142,35463,28,3,3,10,8329,32,12,9240,2381,11,4,6,4,7487,110,11,10262,5625,29,5,0,3,9059,193,12,5222,649,33,3,1,9,6029,26,10,1
0,1,1,1,0,6930,1720,14,5,3,8,8592,151,11,14376,41197,19,12,4,8,11702,25,12,13348,1314,21,8,2,9,9426,150,13,6257,1720,33,3,1,15,6547,13,10,8572,2118,18,2,3,5,7388,120,12,1
1,0,0,0,0,7276,0,26,1,4,6,6615,150,12,7472,2662,11,3,6,1,6573,129,10,4634,1130,38,1,8,6,4615,33,8,8925,413,22,2,6,3,6743,139,12,7760,1756,15,6,6,2,8476,12,11,0
0,1,1,1,0,25152,14042,27,3,5,4,17566,308,18,21827,28912,39,8,3,6,15786,49,18,39432,14578,47,7,5,11,17992,286,18,12781,6704,135,2,10,7,10481,61,16,33780,26718,38,10,5,8,17850,275,18,1
1,0,0,0,1,14282,21952,33,2,6,11,11805,36,16,24041,10118,42,6,4,14,15523,285,17,5874,4895,105,2,4,14,9500,40,15,28848,13426,37,8,7,4,17645,342,18,37454,21415,48,10,9,3,17239,258,18,0
0,1,0,0,0,6015,0,11,3,5,0,5093,82,10,4608,1352,11,1,3,1,5160,110,9,2840,0,9,0,4,2,3264,21,7,8074,749,10,0,5,2,5381,116,10,5130,4290,11,1,4,1,5380,3,9,0
1,0,1,0,0,9593,6769,18,8,0,3,7781,4,11,10453,4528,16,1,2,7,7428,151,12,4148,4365,24,4,1,8,6489,27,10,10040,6688,8,5,0,7,8982,161,11,6426,0,12,3,2,3,5850,110,11,1
0,0,1,1,0,20075,2412,18,5,8,9,10818,162,14,12929,13377,14,7,8,4,10410,15,13,17559,2731,14,4,7,5,10833,206,15,4983,0,54,2,6,8,6336,24,11,18046,1417,29,1,6,7,9164,200,13,0
1,1,0,0,1,35216,42114,40,17,3,7,17188,85,18,5118,2524,69,3,3,13,8465,34,13,15190,11539,24,2,4,10,11411,198,15,22963,4936,29,6,7,9,10958,157,15,18782,7824,13,7,2,6,12182,202,16,1
0,1,0,0,0,3586,1742,25,1,4,6,3658,3,7,6499,0,9,1,3,5,5628,123,10,3294,0,14,0,4,2,4453,102,10,6490,657,7,3,3,3,5639,74,8,5130,9945,15,2,5,1,4992,9,8,0
1,0,1,1,0,11434,3278,8,7,1,1,8959,148,12,4333,5949,52,1,2,8,5187,30,8,6198,13846,11,5,2,4,7899,15,11,3870,2020,6,1,2,7,5896,101,9,5189,2445,13,5,0,5,6413,104,10,1
0,0,1,1,0,8217,172,15,1,2,6,6121,135,11,6112,11023,8,4,2,10,7111,8,10,11409,1887,32,10,5,12,7651,20,9,17560,3810,11,12,3,11,10234,85,10,6376,1709,7,6,0,2,6539,115,12,1
1,1,0,0,0,8885,0,10,4,9,5,5621,73,8,9484,4103,15,4,8,6,5994,7,8,4729,641,21,2,8,8,4797,21,8,8262,0,7,1,4,4,5059,105,10,7154,0,6,1,4,0,5272,127,10,0
0,1,1,1,1,18668,8318,29,4,2,9,11891,166,16,16611,19740,27,6,4,11,11798,26,15,25135,10926,24,7,5,11,12096,148,16,22923,21968,28,6,3,11,13593,202,15,10166,6901,85,8,4,5,11756,63,13,1
1,0,0,0,0,22231,9609,11,4,5,5,13294,241,15,18433,8010,36,5,6,7,11019,56,15,10107,207,21,2,9,5,9478,163,14,9079,1881,70,5,7,8,9265,29,12,23875,1043,18,2,4,9,11249,203,14,0
0,0,1,1,0,3465,2403,15,2,4,1,7210,132,12,10189,16811,31,2,3,6,7678,10,12,9116,7396,14,2,4,3,8005,151,10,3755,1293,36,0,4,7,4717,5,9,10740,3888,12,3,4,2,7701,167,12,0
1,1,0,0,1,4397,1771,40,2,1,9,6088,30,10,16945,3937,12,4,1,6,9108,176,12,1149,514,14,0,4,8,4856,45,10,8142,25795,16,6,1,4,10348,63,14,12007,3955,18,7,2,4,10822,203,14,1
0,0,1,1,1,27012,6402,16,11,6,9,13800,169,14,19752,35108,21,11,5,12,13802,33,15,16530,4147,14,13,2,5,14001,112,15,17798,3518,36,3,10,14,9320,131,13,12305,4106,72,1,8,26,9030,30,13,1
1,1,0,0,0,12316,3693,16,2,8,9,8994,180,15,21554,3154,20,6,6,14,8871,8,13,15458,1252,13,5,8,9,9831,146,14,9022,2083,68,3,8,20,8250,17,12,37723,10907,22,15,9,9,14418,165,14,0
0,1,1,0,1,16474,7790,23,9,1,2,13145,209,15,17634,26951,32,12,5,7,11576,28,14,12640,4641,21,6,2,9,9668,136,14,9199,693,50,2,3,19,7377,14,12,18243,5813,23,9,5,6,11351,155,14,1
1,0,0,1,0,16022,1522,15,3,10,3,7944,135,13,12038,24778,13,6,5,1,10380,57,13,14452,4423,10,3,8,4,8565,130,13,12030,2628,8,1,8,8,7552,134,12,5932,472,58,3,7,5,6359,42,12,0
0,0,1,1,1,21905,3697,20,7,4,16,13267,229,17,22555,40495,50,14,6,14,15326,34,16,21887,11236,33,12,3,12,13996,151,16,7141,213,78,5,8,21,9609,37,14,28801,11754,29,10,6,18,14306,210,16,1
1,1,0,0,0,16279,3226,22,5,9,3,11652,151,14,26954,8478,29,11,7,6,13710,58,16,13921,3416,28,3,13,3,9608,190,14,21539,4503,14,3,10,14,11077,173,14,11905,1567,48,4,9,11,8090,7,13,0
0,1,1,0,1,14439,1812,13,2,9,14,8928,118,14,13645,20910,37,6,7,13,11303,26,13,29963,9182,29,9,2,8,12159,177,15,8248,5530,48,2,2,22,9482,32,14,27028,23983,28,13,3,7,15241,189,14,1
1,0,0,1,0,19740,7699,36,4,8,11,11651,170,15,15181,33968,21,5,5,11,11663,29,14,15871,2710,13,7,4,6,11463,187,15,6439,4795,49,3,8,8,7392,27,12,17872,8088,19,4,7,8,9366,166,13,0
0,1,1,1,0,16539,9496,24,7,4,7,16504,294,18,18557,46072,53,9,7,9,14870,45,17,36820,3315,19,12,10,8,17259,240,18,13406,926,90,1,8,18,9003,21,15,21458,22221,38,8,6,8,16513,249,17,0
1,0,0,0,1,27069,17112,20,9,11,8,17593,306,18,36585,18781,34,9,6,15,15667,51,18,18538,4649,47,8,8,4,14717,248,17,19261,8596,34,5,8,16,14924,248,17,9975,2073,105,4,5,24,10468,39,15,1
0,1,1,1,1,18358,9357,20,9,3,5,12241,172,15,19359,48653,19,10,2,8,13032,34,16,14250,3731,25,7,0,5,10839,183,15,9012,9897,32,1,1,7,10457,207,14,10101,869,70,2,2,11,7156,35,13,1
1,0,0,0,0,9981,951,22,2,4,1,7782,172,13,8916,7434,18,3,7,2,8207,38,12,7427,0,13,0,6,1,6371,130,12,11801,4352,26,2,6,3,9146,177,12,9443,637,18,1,6,5,5963,47,11,0
0,1,1,1,1,18503,3095,24,3,2,9,9894,161,15,30178,40974,29,13,4,15,15766,96,17,21723,9394,14,10,4,11,13191,187,15,18648,12899,30,8,3,19,12813,152,15,10937,3476,57,4,3,16,8143,28,14,1
1,0,0,0,0,8865,15109,22,3,8,2,10224,45,14,12288,2858,15,3,10,5,10304,179,13,6710,175,52,1,8,5,6200,33,11,19150,5315,31,4,6,6,11648,198,15,15973,10657,16,5,6,0,12002,232,15,0
0,1,0,0,0,6918,3090,10,1,4,2,6358,121,12,4351,6765,15,1,2,3,6303,15,10,8639,3155,23,3,1,1,7372,154,12,5080,1005,24,0,2,2,4173,28,8,6410,1881,11,0,1,2,6660,169,11,0
1,0,1,1,0,3959,3293,14,3,1,0,7713,157,12,2924,2307,31,0,0,6,5183,52,9,3596,5163,31,0,1,4,5629,71,10,9444,21252,21,6,0,3,8681,151,12,11989,12955,16,1,3,6,8778,10,12,1
0,1,1,1,1,10430,10557,22,2,2,9,11603,198,16,18354,40164,21,8,0,7,14781,41,17,23607,6790,25,6,6,7,12708,200,15,26160,8837,35,5,2,8,13119,230,16,14042,3384,109,0,10,11,8735,46,13,1
1,0,0,0,0,15416,2529,19,2,6,7,11311,245,16,8615,20992,39,2,2,9,9970,36,14,12487,8876,24,3,5,4,10455,170,14,17508,0,91,3,3,14,8181,43,14,24245,12906,25,10,5,4,14348,231,14,0
0,0,1,0,0,13122,3448,21,2,2,5,10643,202,15,9077,14495,30,5,3,4,10105,17,13,22749,3192,18,3,5,6,8587,150,12,5442,3264,84,5,4,7,9150,27,10,19491,9824,19,2,3,9,9323,171,13,0
1,1,0,0,1,10984,4267,18,5,4,2,9578,146,14,10973,25494,21,5,2,5,11296,37,15,24442,12531,11,6,3,6,11470,192,14,2682,2845,43,0,4,15,7124,63,12,12567,6949,38,1,4,14,8525,82,12,1
0,0,0,1,0,11786,11790,24,2,3,7,12106,167,16,21313,19068,29,5,6,16,12742,45,16,34546,1486,25,12,11,10,14081,183,15,18696,7310,111,10,5,14,11151,53,13,30087,27045,26,7,8,11,14898,218,15,0
1,1,1,0,1,48993,22871,24,16,4,6,20540,292,18,25991,31539,70,3,7,14,13861,103,17,14998,3042,22,5,9,18,11584,121,16,17186,12519,31,8,6,5,13137,192,15,6478,2422,61,1,10,20,8826,29,14,1
0,1,1,1,1,7522,12514,18,3,3,3,9509,169,15,8583,44110,37,7,3,6,12107,39,15,15561,7908,15,3,1,6,12914,234,16,14979,16843,35,2,2,8,12602,239,14,6166,2514,64,1,2,7,7622,38,12,1
1,0,0,0,0,20038,2033,17,6,7,2,11144,209,15,11792,8765,39,5,4,1,11335,38,15,7950,2243,14,0,2,1,8447,209,14,7524,4466,28,0,2,3,9349,201,13,3131,674,59,0,1,5,6179,19,11,0
0,0,1,1,0,6360,518,7,1,9,4,5186,58,10,10085,981,20,2,5,5,6466,127,12,12685,1388,23,4,3,1,8538,168,11,7786,23599,8,4,6,3,6935,5,11,4114,800,39,0,3,4,4687,27,10,0
1,1,0,0,0,3241,131,19,0,1,11,4857,7,10,14236,4663,17,4,5,8,7553,133,12,22606,3004,21,11,2,6,10760,131,13,8581,3494,17,4,1,7,7508,138,11,10636,9026,13,7,2,8,8455,16,12,1
0,1,1,1,1,24168,46683,17,12,1,18,14652,25,16,11423,10589,21,3,4,9,11103,193,13,7381,1350,70,1,6,22,7646,34,13,16562,3920,19,3,5,19,10394,162,14,22321,17612,22,15,4,10,15687,170,15,1
1,0,0,0,0,15173,3653,22,6,6,3,12302,209,14,15807,7264,20,3,8,10,8821,20,13,7728,0,13,0,9,8,6474,95,12,6731,2484,54,1,5,11,6510,42,11,20001,9027,13,10,6,5,11901,168,13,0
0,1,0,0,1,13246,10553,18,5,1,3,12134,203,15,22048,20777,22,13,1,4,14015,49,17,10242,17451,32,3,4,4,12163,214,16,3705,2991,60,1,2,13,7602,50,12,10734,5928,45,2,4,12,9595,92,13,1
1,0,1,1,0,17493,4840,17,3,6,2,12219,229,15,8916,24544,32,3,5,2,9928,13,13,15353,3544,25,4,3,5,11190,209,15,11158,5621,19,0,8,4,9339,193,12,5986,2726,90,2,2,7,7591,31,10,0
0,0,0,0,0,20805,1906,20,4,8,7,9927,158,14,19978,3581,37,7,9,4,11900,41,15,26855,2995,20,8,8,10,11722,173,15,19750,8397,21,2,7,13,11098,178,14,11071,362,45,3,9,12,7522,16,12,0
1,1,1,1,1,15132,3421,39,5,6,17,10764,128,16,19948,45077,55,13,6,7,15022,55,16,27896,6424,16,13,3,14,13529,142,16,8441,3523,62,7,4,20,10573,11,14,24577,14900,32,3,5,16,13265,213,15,1
0,1,1,0,1,18474,6574,21,9,4,9,13230,182,15,39158,19475,24,19,3,19,15513,47,16,24354,2065,13,8,4,12,11372,171,16,8653,3418,72,3,9,16,7627,29,12,32259,10838,16,14,3,17,14812,168,15,1
1,0,0,1,0,14917,4171,12,4,8,5,9623,174,14,18462,13263,23,4,12,10,10040,16,13,20488,1920,20,9,8,6,14101,222,15,14937,1490,19,4,13,7,8681,137,13,12009,1157,58,2,12,9,7092,46,11,0
0,1,1,1,0,9854,5239,11,3,2,6,7378,91,12,4554,770,28,1,5,11,5174,24,9,9528,7420,11,8,2,7,10072,125,11,7656,16342,12,9,1,1,8581,25,11,9364,42,14,7,2,2,7267,105,11,1
1,0,0,0,0,6070,833,21,5,6,2,6090,9,8,3815,595,7,1,6,4,5109,95,9,4789,1931,8,3,6,2,6152,27,10,7988,1857,11,3,7,0,6348,106,10,4304,0,14,0,3,3,5335,125,11,0
0,1,0,0,0,10569,36,12,4,6,2,8737,155,13,10424,8940,17,3,7,4,7499,24,11,3874,670,10,0,8,6,4478,16,9,16127,868,16,3,5,2,7627,140,10,10474,0,6,0,5,7,6031,100,11,0
1,0,1,1,1,5933,31459,26,2,3,11,9165,18,13,27715,4882,12,10,1,18,11719,140,13,6744,4205,54,1,3,15,7106,50,12,14594,1190,10,12,2,6,10981,139,13,7681,1785,24,6,1,5,9252,162,13,1
0,1,1,1,1,13712,9846,25,5,1,13,10454,167,14,21210,22564,9,11,1,15,11695,16,14,15675,1819,26,3,3,20,8498,127,13,23600,8471,8,13,1,6,12350,180,13,7173,1242,40,4,2,22,8069,32,12,1
1,0,0,0,0,12027,2450,13,2,7,2,7171,140,12,10872,11204,16,2,9,3,7747,17,11,12126,2405,15,1,5,5,7396,167,12,7223,2143,16,1,7,3,7666,144,11,7772,798,43,2,8,3,5216,39,9,0
0,1,1,1,1,29435,23232,29,7,9,5,16895,237,17,31618,65550,41,11,8,11,17127,51,18,22484,5525,19,9,7,11,16033,217,17,10956,6493,136,5,2,23,12007,42,14,29833,8750,31,7,9,14,13840,194,16,0
1,0,0,0,0,8305,1571,24,2,9,17,11493,176,17,28822,29520,33,9,7,19,16357,104,18,28004,4847,50,10,11,7,13810,160,16,40498,18377,40,14,4,13,20071,314,18,8142,5381,91,0,8,31,9383,31,17,1
0,1,0,0,1,14239,13408,25,6,6,9,10121,146,14,11501,14379,18,7,3,11,11142,30,15,17649,0,23,2,6,12,9191,149,15,8122,3725,66,7,2,26,10369,39,15,34768,16031,12,21,4,10,16948,217,16,1
1,0,1,1,0,16531,2910,15,3,8,5,9390,151,13,16853,23937,23,7,7,5,11807,46,15,15467,3542,21,6,6,3,11196,199,15,6087,196,48,4,7,4,7320,53,12,20240,556,10,1,15,6,7673,141,12,0
0,0,0,1,0,5225,5104,11,0,4,1,6904,141,13,9627,8771,14,3,3,4,9039,25,13,7934,3410,11,2,8,2,8486,143,12,5760,172,49,2,8,3,5543,32,10,5124,3493,11,1,5,1,6796,133,10,0
1,1,1,0,1,10230,28244,38,5,4,10,9808,28,14,14881,11909,10,7,2,4,12094,215,14,4436,5154,37,1,0,14,7289,45,12,14985,2138,12,11,1,8,12808,138,13,20840,12473,27,4,1,6,10887,195,15,1
0,1,1,0,0,13230,3267,20,5,7,5,9946,153,13,11443,5910,11,6,10,1,9110,14,11,13526,7114,26,2,1,6,11885,218,15,3595,524,54,0,4,6,5567,26,10,11605,3155,28,5,6,1,10338,184,12,0
1,0,0,1,1,15155,5251,16,6,6,4,11493,161,14,11175,24039,35,3,5,11,9156,21,14,19489,14482,30,13,3,4,12487,152,14,8740,4175,46,4,3,13,9029,71,12,7591,5750,31,2,1,14,8692,72,12,1
0,0,0,0,1,21266,10336,17,9,2,9,12958,213,17,8797,17808,30,5,0,10,11674,57,16,5665,2161,47,2,6,13,7309,19,13,20184,9656,27,9,5,3,13823,231,16,11313,15087,22,2,4,15,10792,171,15,1
1,1,1,1,0,9577,16313,24,3,7,0,11600,197,15,17626,28039,19,4,5,4,11470,48,14,19696,1657,25,3,6,1,9034,168,14,7596,1825,81,0,5,9,6818,36,11,11951,1828,36,7,4,3,13279,247,14,0
0,0,0,1,1,16122,12373,27,2,1,9,13022,240,17,7181,4368,85,2,5,12,7564,34,13,29034,14734,26,11,1,11,15453,236,16,17637,43238,23,6,5,9,12225,37,16,22881,12084,18,5,5,8,12408,199,16,1
1,1,1,0,0,14476,13442,39,4,7,7,10351,32,14,14488,7732,14,4,5,4,12183,227,16,18621,4435,37,4,3,3,10005,208,15,16833,4227,21,4,5,2,10784,219,14,3923,746,67,1,6,6,6126,33,11,0
0,0,1,1,1,12955,6152,14,5,1,4,10588,164,13,7301,14621,55,5,4,5,10125,18,13,9784,3157,20,1,2,4,9378,200,14,10170,2398,27,0,3,11,8380,156,11,5061,1905,44,1,4,9,5828,14,11,1
1,1,0,0,0,8129,9166,13,2,4,3,8653,203,13,10484,23464,18,6,3,3,9025,13,12,12907,2029,21,3,2,4,7958,147,13,4506,2594,35,0,2,8,5363,14,10,11574,6921,19,3,1,5,8887,161,11,0
0,0,0,0,0,6523,0,13,4,5,0,7245,100,11,8638,5962,16,0,3,5,6906,21,11,8564,0,18,2,4,0,6090,113,11,14175,6450,12,3,4,0,8814,161,11,6601,1275,30,1,6,5,5445,37,9,0
1,1,1,1,0,17090,3313,15,4,1,7,9405,173,13,10294,28894,24,6,3,10,9547,22,13,12082,3203,22,2,1,8,7041,124,11,12780,0,49,6,2,11,7335,31,10,13347,2100,20,4,4,13,8763,134,11,1
0,1,1,1,1,19607,9555,23,7,9,6,11931,162,15,14290,21763,20,3,1,14,11377,15,16,14143,8837,17,6,6,4,12361,202,16,28583,19657,23,12,3,8,15151,213,15,12970,8894,73,1,3,17,8182,9,14,1
1,0,0,0,0,15009,13068,66,5,5,7,10471,34,14,15267,5553,25,8,6,4,12276,199,14,3176,1050,37,0,5,12,6422,19,12,12730,12794,23,3,5,8,9262,157,15,17605,7565,20,6,8,5,11820,187,14,0
0,1,1,1,0,8685,12693,34,5,6,1,12550,224,14,17386,21611,34,2,4,5,10599,49,14,16293,4754,25,3,3,3,10571,174,14,7889,7671,14,1,4,4,9157,183,13,5810,2230,68,0,2,8,6382,33,11,0
1,0,0,0,1,14782,13218,27,5,2,9,11351,25,15,13187,11730,31,4,2,6,11624,209,14,8625,4793,81,2,2,10,8261,43,13,11561,12016,21,1,2,11,10533,179,15,17188,8984,37,7,3,5,14169,237,17,1
0,1,1,1,0,10103,1801,18,4,4,10,8517,136,10,3239,887,25,1,5,11,4449,21,7,5321,424,9,1,1,4,6143,123,11,7269,871,7,10,0,4,8737,69,9,10391,31262,18,9,0,7,9195,18,11,1
1,0,0,0,0,6456,2127,14,4,5,1,5887,7,9,4217,1509,11,0,2,3,5814,152,11,4225,0,10,1,6,5,4693,79,8,5764,234,12,1,7,5,4017,23,7,7099,1110,7,3,5,1,5348,105,10,0
0,0,1,1,0,26631,6896,26,8,7,3,14323,212,16,15866,15470,48,2,8,7,10622,51,16,19900,759,22,3,6,10,11144,192,16,20255,4710,38,4,2,7,13548,254,15,4635,420,95,2,5,7,7465,40,13,0
1,1,0,0,1,20293,11480,30,4,7,11,13087,219,17,23380,40880,33,8,4,9,15404,58,18,27071,14595,32,11,3,10,16086,234,18,11521,16529,27,3,3,8,13553,256,16,6264,1124,76,2,2,8,8191,30,14,1
0,0,0,1,0,19135,143,17,6,8,6,12155,225,17,23984,17497,45,11,8,8,13183,49,16,16861,5115,25,6,10,2,11765,187,16,11891,0,19,1,6,13,10626,190,15,6807,238,88,2,6,8,7140,27,12,0
1,1,1,0,1,17591,31511,20,10,5,4,11956,29,16,9993,4714,76,5,7,12,9689,37,15,24361,20132,32,8,2,12,15875,282,17,23826,25399,15,6,6,10,15421,214,18,29543,22741,27,9,6,7,14617,210,18,1
0,1,1,1,1,2590,1210,13,1,0,6,3799,17,7,4576,6197,10,6,1,1,7912,112,8,2113,1217,7,1,0,3,4055,70,9,2937,13693,12,0,0,9,4602,11,8,8060,5328,3,5,0,1,6189,91,10,1
1,0,0,0,0,1321,0,2,0,2,1,3010,50,6,2777,1678,6,0,2,0,3780,80,9,1046,0,3,0,3,1,2384,11,5,1918,766,8,1,2,0,4010,0,6,2853,0,3,0,4,0,2970,54,7,0
0,1,0,0,0,2029,1844,18,2,6,1,4218,24,6,5612,1287,6,1,7,4,4614,8,8,5885,688,5,3,6,2,5775,90,9,3152,267,8,0,1,1,4220,97,9,6256,0,4,2,7,1,4072,59,8,0
1,0,1,1,0,12752,3592,6,9,3,2,7906,113,11,3762,2231,18,3,0,9,5039,17,8,9915,11202,15,5,3,10,7198,19,10,5339,4474,10,2,0,8,7741,127,9,7819,2101,8,8,2,3,6719,81,9,1
0,0,0,1,0,22204,14966,20,14,2,3,17578,259,17,8872,22910,31,0,6,12,9092,32,14,28633,577,17,9,9,8,12230,147,14,6534,178,90,2,10,16,7833,45,13,13399,1424,15,0,11,9,8442,185,13,0
1,1,1,0,1,11254,2790,15,5,5,12,11348,185,16,22061,30535,22,7,10,13,12437,37,15,26240,3587,40,10,2,12,12588,179,16,28373,12276,19,11,5,17,15956,214,16,22999,8461,93,5,3,18,10456,33,13,1
0,1,1,1,1,19280,13105,23,6,2,11,12150,166,15,9701,29847,51,5,5,12,9739,16,13,22381,12772,21,13,4,4,13121,179,16,7418,3512,54,1,3,15,7254,26,11,13544,16492,29,10,0,6,12593,165,14,1
1,0,0,0,0,14756,3208,34,3,7,4,8496,137,13,9966,7160,21,3,6,6,8747,29,12,13711,1585,24,4,7,4,8937,175,12,10194,2642,21,3,6,4,8329,160,13,6324,792,43,1,9,5,5431,27,9,0
0,0,1,1,1,9827,18710,9,6,4,4,12248,181,14,9513,33240,25,5,2,6,9864,17,13,9107,3299,54,8,4,16,8989,29,13,22355,8766,15,9,4,13,11694,160,14,12335,13830,18,2,4,6,9284,154,13,1
1,1,0,0,0,13298,1695,10,2,4,5,9017,193,14,10609,4061,23,6,4,5,9355,51,12,4608,100,23,0,4,9,5493,58,10,27988,3791,20,8,9,3,10461,192,13,7383,0,50,2,9,8,6367,27,10,0
0,1,1,1,1,20674,21331,29,2,2,8,11213,204,16,7303,42367,32,2,1,7,9690,18,15,8263,3977,19,4,1,4,11107,204,16,23189,14627,32,13,0,4,16022,253,15,3546,2115,52,1,2,12,7525,10,13,1
