0,1,1,1,0,7467,2020,18,1,4,2,7999,166,13,9156,14941,18,5,6,0,8741,22,12,5160,173,13,0,7,1,6086,147,12,8982,147,7,5,8,3,7905,131,10,4355,111,20,1,6,8,5077,16,8,0
1,0,0,0,0,15688,2114,14,3,6,1,9223,194,14,7537,13156,19,2,4,1,9618,113,14,2122,278,25,0,3,3,5400,45,11,8943,1999,18,0,6,2,7506,189,12,4808,0,52,0,3,2,5009,24,10,0
0,0,1,1,1,34516,8042,25,12,3,11,16358,247,18,19583,37202,23,9,6,10,15035,40,17,25239,15751,33,9,4,12,15728,209,18,8671,2564,89,0,6,18,9011,32,15,33471,31643,48,6,4,10,16329,279,17,1
1,1,0,0,0,8875,1686,23,1,8,9,9465,162,16,29057,20959,34,14,9,5,16020,60,16,22023,1652,32,3,8,8,11488,207,15,14071,2265,30,2,6,6,11707,229,15,6694,532,81,3,5,11,8282,36,14,0
0,0,1,1,1,21001,27816,25,13,7,8,14557,36,16,9247,6371,79,1,6,14,9130,22,14,19112,16526,52,8,2,9,14489,211,14,17013,3113,28,7,5,10,12816,206,16,13127,20438,46,5,7,1,15194,263,18,1
1,1,0,0,0,15274,1382,31,4,5,12,10303,145,17,11968,7650,29,3,8,9,9889,21,15,27600,21331,14,10,6,3,15951,289,18,22264,10266,35,7,6,5,15063,249,17,14930,448,81,3,9,13,9431,31,13,0
0,1,1,1,0,5647,119,11,1,0,3,5235,109,10,5720,580,7,2,0,5,6086,127,10,5036,4371,6,4,0,0,7024,119,11,3121,386,24,2,1,3,3972,22,8,4552,9745,13,4,2,4,6519,5,10,1
1,0,0,0,0,5574,386,7,1,2,1,4797,114,9,1383,4558,10,1,0,0,4029,1,7,5220,0,4,1,3,1,4957,102,10,2050,693,9,0,3,2,3041,5,7,5184,1559,5,0,5,1,4451,109,10,0
0,1,1,1,0,25889,37322,28,9,6,8,13828,29,16,23049,8210,33,5,6,12,13455,208,15,10010,2269,75,2,4,8,7957,28,13,24499,17369,30,2,7,9,10653,180,15,26133,4591,43,4,2,11,12130,196,16,0
1,0,0,0,0,31393,10741,32,3,5,14,13321,266,17,33462,20288,46,14,3,6,16343,34,17,20321,134,23,5,8,9,11626,209,16,4250,5397,65,0,2,17,7297,45,13,12026,6596,51,3,5,15,9660,92,14,1
0,1,0,0,0,13665,3319,30,9,7,12,15129,183,16,29562,7193,33,10,5,9,15573,267,18,28301,3947,33,7,10,14,12654,171,15,34018,14168,52,13,6,12,16235,83,18,13160,482,87,2,9,19,8863,32,14,0
1,0,1,1,1,29379,25721,69,7,10,9,16694,252,18,7668,41607,31,1,7,10,11551,49,16,31892,21207,24,9,5,10,16279,252,18,23959,4237,87,8,7,18,12814,69,16,28142,5193,28,11,12,10,14462,186,16,1
0,1,1,1,1,10531,6772,15,3,3,5,8817,117,11,9961,2806,14,3,1,3,7252,110,12,23216,34175,12,16,2,6,12390,25,13,7293,5314,17,0,1,9,8314,163,11,4609,2943,30,0,3,13,6079,4,9,1
1,0,0,0,0,7494,2028,22,5,5,2,8277,32,10,3550,1881,8,1,4,2,5555,109,11,4372,0,32,1,6,5,4448,25,9,4827,1261,13,0,3,6,6079,120,10,6373,0,10,3,4,3,6515,109,11,0
0,0,0,0,0,4431,418,10,3,6,4,5633,75,11,9382,4604,13,7,8,4,9028,25,11,4263,0,42,0,4,9,4708,29,9,10116,573,17,2,4,6,6285,109,10,6648,206,11,3,7,4,6355,98,11,0
1,1,1,1,0,17453,6055,14,7,5,7,11341,155,13,12214,25554,20,6,0,13,10154,23,13,17550,5223,15,8,5,8,10616,148,12,10165,6349,14,7,3,4,9668,155,12,4310,2047,22,1,2,5,5051,25,9,1
0,0,0,0,0,5026,1403,11,1,5,3,7919,173,13,14940,12058,23,1,5,10,9488,40,13,10565,166,13,2,10,3,8424,183,13,9047,1746,49,2,7,16,7760,28,12,23974,3209,18,12,4,5,14841,245,14,0
1,1,1,1,1,26307,19367,37,11,3,5,16712,234,16,12662,44200,14,5,3,18,12415,41,16,16584,10398,18,10,2,6,13570,175,16,13829,24550,32,3,2,11,12267,184,15,4711,799,69,2,8,7,7151,31,10,1
0,0,1,1,1,9840,10473,18,3,1,4,11611,213,16,11410,53311,45,6,2,9,12400,33,16,15299,6061,29,6,4,7,12823,222,16,7152,1432,84,2,3,12,8511,43,13,25809,15799,32,6,3,7,14079,270,16,1
1,1,0,0,0,9047,4058,15,1,5,2,10022,245,15,15310,5616,43,2,3,7,10939,45,15,12530,3739,21,5,4,2,13798,282,16,6121,157,127,3,6,5,8061,66,11,5720,2611,16,2,5,3,10081,218,14,0
0,0,0,1,0,25514,39036,21,9,3,15,14595,29,17,13795,5018,25,1,11,11,10441,167,14,6580,2763,58,1,9,22,8480,40,14,21177,16346,25,11,3,13,15844,232,17,33687,21022,24,16,5,9,17428,210,17,1
1,1,1,0,1,9253,2114,16,3,8,9,10223,143,14,23714,21450,35,13,7,5,17914,235,15,17710,10635,24,6,9,9,11343,40,14,22276,3071,26,4,7,8,11798,198,15,12921,7537,128,5,7,13,9259,38,13,0
0,1,0,0,0,11141,3337,21,6,5,1,9280,143,12,11212,19979,19,0,5,10,8732,48,13,15361,1741,22,10,4,3,10520,145,13,9849,3784,18,1,6,7,7627,149,11,5203,3151,54,0,3,12,5358,25,9,0
1,0,1,1,0,14575,4817,12,6,4,8,10619,157,14,17305,27607,27,9,2,12,13053,26,15,10319,6902,20,5,6,6,9707,156,13,5535,16646,22,2,2,4,10667,199,13,5172,2803,44,1,3,10,6778,23,11,1
0,0,0,1,0,12643,4416,18,3,6,5,9067,164,14,8474,33037,23,4,7,4,9366,43,13,6096,405,59,0,5,9,5987,31,11,19112,8122,24,5,4,5,10746,215,13,21706,497,16,6,14,4,9776,153,13,0
1,1,1,0,1,27598,3868,25,16,1,9,14356,194,16,19931,15625,33,8,4,17,12884,50,16,12788,19063,21,5,5,11,13612,206,16,14538,9055,13,4,3,16,10762,174,15,7326,348,92,3,5,15,8301,49,12,1
0,1,1,1,0,9935,10583,18,0,3,3,7471,167,13,4875,14975,15,4,4,1,8507,27,11,13117,2496,15,3,7,3,8449,171,13,9726,562,46,0,6,4,5556,17,9,11381,2960,23,2,3,3,8859,157,11,0
1,0,0,0,0,15570,5050,18,3,3,5,11091,211,15,12306,22809,38,9,2,9,9909,16,13,12265,9570,17,6,2,7,10116,149,14,10727,17126,13,5,1,8,9624,166,13,3683,2002,48,0,1,13,6146,33,12,1
0,1,1,1,1,14560,24813,23,4,4,14,10237,17,14,8806,3215,28,5,6,10,7359,42,11,18222,4649,16,6,5,8,10642,172,15,20659,7473,17,12,2,3,13350,188,15,17403,8969,14,8,4,13,11077,154,13,1
1,0,0,0,0,10469,706,10,4,5,1,8029,135,12,14633,17587,26,7,6,7,9207,14,12,15657,1928,17,4,9,5,8355,142,13,15639,3092,8,5,4,5,9052,144,12,5857,111,37,1,11,13,5788,28,10,0
0,1,0,0,0,21567,1762,26,6,15,9,10743,151,13,13342,17915,45,5,8,9,9953,25,13,20899,8091,25,9,7,10,10519,128,13,8298,3459,67,2,6,10,7432,21,12,17022,12636,32,7,6,7,13312,201,15,0
1,0,1,1,1,15096,12015,25,4,5,18,11838,153,15,23755,27898,31,15,5,11,15090,40,16,35241,12901,33,13,4,12,14365,164,15,7277,2227,75,3,7,20,8783,12,13,22825,5702,25,7,8,11,10766,131,14,1
0,1,1,1,0,13553,5251,15,4,4,10,10814,176,15,14767,21842,18,9,7,5,11052,14,14,24965,13247,26,9,6,7,14778,185,15,19649,7765,38,7,9,10,10548,154,13,13123,1861,80,3,10,16,8103,44,13,0
1,0,0,0,1,16798,2932,26,1,7,14,9718,179,16,22978,15871,24,13,5,14,15431,89,16,18816,509,13,16,6,11,17928,112,14,12740,7843,37,2,7,18,10027,121,13,7589,2988,50,3,7,19,8430,22,13,1
0,0,0,0,0,5769,56,20,0,5,4,6388,141,12,8033,7205,26,4,1,1,8208,8,12,8970,3291,13,1,2,3,7604,172,12,7273,2480,12,0,1,3,7652,192,12,3652,3515,38,2,4,2,5161,35,9,0
1,1,1,1,0,11494,1628,17,5,1,5,9277,165,13,2413,400,45,0,2,6,4904,24,10,8730,4391,23,4,1,1,8476,178,11,7701,36839,13,3,1,7,8110,7,12,11882,7215,17,1,2,6,9248,169,13,1
0,1,1,1,1,2771,2034,15,0,0,7,4636,7,7,3075,3089,9,2,0,3,5601,98,10,5466,5733,4,4,0,1,7334,129,8,3990,17110,8,5,0,3,6371,14,9,2841,4346,11,0,0,3,5913,107,10,1
1,0,0,0,0,2220,0,3,0,2,0,3528,82,9,993,0,9,0,2,0,2456,16,5,2161,187,3,0,1,0,3214,69,8,496,855,10,0,3,0,3341,1,6,2837,0,3,0,3,0,2987,50,5,0
0,1,1,1,0,5527,1008,23,4,1,5,5833,92,10,7709,889,12,4,1,4,6497,119,11,3921,17968,7,3,0,3,6921,21,11,5645,2246,26,3,1,4,5248,32,9,5375,7176,8,4,1,2,7858,149,10,1
1,0,0,0,0,4100,2622,12,1,2,0,5349,138,9,3624,3046,5,1,5,1,5539,9,10,7870,27,8,1,5,1,4993,111,10,2106,0,18,0,3,1,3167,20,7,4591,0,8,1,3,1,5269,113,10,0
0,1,1,1,1,3395,5073,6,2,3,1,5944,86,8,9372,5283,6,5,0,3,7069,127,10,3002,1752,6,0,2,5,3848,17,7,9204,4397,6,8,0,1,7888,104,10,5227,13254,14,2,0,5,6296,28,10,1
1,0,0,0,0,1565,2918,12,0,2,0,3617,7,8,2726,320,8,0,5,0,3556,69,7,6492,494,6,3,3,1,4652,78,7,4033,0,10,2,5,0,4249,69,8,4719,224,12,0,2,5,3676,7,7,0
0,1,1,1,1,5632,15623,13,5,0,3,7240,34,9,4978,2577,9,2,0,2,5753,88,10,6846,3343,6,5,1,3,6582,108,10,4527,2393,17,1,1,10,4985,18,8,6387,1330,8,5,1,3,5952,93,8,1
1,0,0,0,0,3882,1529,6,0,2,0,3327,68,9,3456,644,14,1,5,0,2990,19,6,3937,627,3,2,5,0,4860,86,8,2838,3671,5,0,4,3,3769,14,8,2886,370,1,0,2,0,3929,90,7,0
0,1,0,1,0,2564,1157,18,0,3,1,3182,6,7,6853,0,10,1,4,1,4918,103,10,5005,11560,13,3,3,1,6091,22,11,2333,1429,16,1,1,1,5118,85,10,3340,0,4,0,1,0,4399,103,8,0
1,0,1,0,0,9124,2827,6,3,2,1,6947,132,12,11945,3492,6,5,1,2,8122,146,12,3788,16667,16,2,0,3,5595,3,9,5390,5130,10,1,1,2,6565,132,10,5972,3575,34,1,1,6,4665,4,8,1
0,1,0,0,1,16985,14269,23,3,1,7,11980,219,16,16693,18726,53,11,2,8,13259,43,16,14834,3519,21,5,2,12,12617,216,16,6363,3615,68,1,4,19,8315,39,14,28621,17522,31,13,1,8,17124,274,16,1
1,0,1,1,0,16742,2987,34,2,6,5,11369,221,15,9087,20608,26,3,7,3,10749,41,14,8716,6924,27,2,8,3,11093,245,16,3678,1017,63,1,6,7,7071,27,12,10345,858,22,2,6,6,10691,240,14,0
0,1,1,1,1,18487,6334,12,8,7,1,11783,160,14,17721,54249,21,10,3,8,12668,29,15,14341,2117,20,8,5,3,10104,143,14,11077,12036,15,5,1,5,10411,158,13,4676,3383,50,1,7,13,7368,32,12,1
1,0,0,0,0,11672,2020,11,5,9,1,8569,151,13,22320,6997,19,12,7,2,11857,37,13,12193,5156,11,2,5,6,8087,161,13,10315,5764,17,3,7,5,8098,161,12,4016,106,52,1,4,12,6145,33,11,0
0,1,1,1,1,9882,17665,17,10,2,7,9624,22,12,16309,6196,11,6,1,4,9315,131,12,3127,3965,8,0,2,4,6660,133,12,9527,1509,38,3,3,14,6845,32,10,18345,11431,18,9,2,8,11411,165,12,1
1,0,0,0,0,23340,435,9,4,3,2,7178,134,12,7083,0,12,1,6,2,5468,103,10,5792,7162,10,2,6,2,6000,17,9,4359,60,22,1,6,4,4636,24,8,9251,3235,21,2,7,1,6241,84,10,0
0,0,0,0,1,11721,30280,26,5,2,7,12281,42,15,24897,17203,29,6,2,8,12442,218,14,9526,4279,53,4,3,16,8895,8,13,15923,7224,15,3,3,7,11114,177,15,30119,7935,27,11,4,9,14438,201,16,1
1,1,1,1,0,8896,1190,54,1,4,9,7428,21,13,11100,994,11,4,11,2,8883,144,13,9914,14707,27,4,4,4,9193,32,13,16908,2798,17,1,5,10,10062,199,14,14780,6556,25,4,5,2,12261,230,15,0
0,0,0,0,0,4431,562,5,1,7,1,4473,73,9,3265,605,7,0,5,1,4718,110,10,2813,203,8,0,3,2,4256,90,8,1562,111,7,1,3,0,3404,9,8,4254,2873,15,2,3,0,5450,3,9,0
1,1,1,1,0,3287,741,17,4,0,4,5719,23,8,2920,12872,14,2,1,8,6461,8,10,8980,2387,9,9,1,3,8698,116,11,6187,2576,8,3,1,5,6590,106,10,5014,7951,11,3,1,3,7254,110,10,1
0,0,0,0,0,14575,2306,22,3,10,4,8688,139,14,15315,10061,27,7,10,7,11227,24,13,24223,3606,38,7,4,7,12547,221,15,13893,1523,72,3,6,17,8092,13,12,22436,5552,31,6,7,11,12696,213,14,0
1,1,1,0,1,28052,31450,21,12,2,8,16504,201,17,16647,9896,27,9,3,14,11848,10,15,6873,2988,17,5,6,8,10932,172,15,17420,24228,25,10,6,8,12714,170,15,10975,2600,97,1,9,21,8340,36,14,1
0,1,0,0,0,17937,7053,14,3,3,6,9485,165,14,17520,11034,31,3,6,8,9735,30,14,11930,2126,80,7,5,3,8052,50,11,15030,1457,25,3,5,7,8614,144,13,11342,2845,19,2,7,5,8974,189,13,0
1,0,1,1,0,24415,4708,16,7,4,7,12509,218,16,7321,35352,58,2,2,9,9863,16,14,9597,1490,10,6,6,5,11266,142,14,5828,1404,51,0,4,10,6404,32,12,25645,8514,38,10,2,6,13495,226,15,1
0,1,0,1,0,24858,16092,17,11,5,11,12485,153,16,21049,26248,24,12,5,12,13205,47,15,8436,727,76,2,3,17,7893,33,13,20826,7112,21,6,4,15,11112,172,15,13322,15614,22,6,5,11,12078,215,14,1
1,0,1,0,0,18488,2884,12,7,9,2,11183,162,14,13501,11578,18,3,8,3,8756,15,13,25310,3746,10,10,8,4,13509,180,14,7318,901,22,1,5,12,9062,164,13,9455,727,57,1,7,10,6237,32,11,0
0,0,1,1,1,7281,37083,22,7,1,6,9566,21,13,12962,3577,14,3,7,12,8468,127,12,6279,3309,53,3,2,16,7405,30,11,20548,5623,21,11,1,5,11241,180,14,17522,9517,18,7,1,6,10456,148,14,1
1,1,0,0,0,8108,0,8,0,4,1,5567,130,11,11460,873,5,9,6,1,9346,17,12,4568,0,11,0,8,2,6553,164,12,3881,0,30,1,7,5,4665,25,9,7823,509,11,2,6,6,8110,136,11,0
0,1,1,1,1,28006,9581,38,5,3,22,15181,233,18,25871,49124,57,14,6,13,16825,47,17,28735,3679,32,13,12,10,14369,160,16,25636,19526,26,12,2,13,15158,229,17,5016,1535,78,1,11,20,7828,11,14,1
1,0,0,0,0,46993,15137,20,16,9,11,17532,111,18,21535,3975,38,5,9,15,13063,214,15,10014,2678,74,4,10,12,8917,29,13,11465,475,36,8,7,4,12293,166,14,11541,1371,24,1,10,5,9688,177,14,0
0,0,0,1,0,19408,2030,10,7,7,2,9383,137,13,8809,11564,15,2,9,5,7776,19,11,6522,114,22,2,5,3,7147,131,12,5578,373,54,1,5,3,4980,41,10,7967,450,7,2,6,2,7169,136,10,0
1,1,1,0,0,12314,28363,28,8,1,12,12619,55,14,17146,3516,12,4,5,7,8798,155,13,12275,853,19,15,3,4,14306,114,12,8604,6413,18,4,1,5,9926,164,12,5560,1147,34,1,4,16,6941,21,10,1
0,0,1,1,0,8423,12270,11,7,1,6,7469,19,10,6785,4577,16,6,0,2,8294,101,11,5035,645,14,4,3,3,6179,86,9,9358,1366,17,5,2,4,6560,95,10,7563,6100,22,3,3,7,5546,14,8,1
1,1,0,0,0,4280,155,13,3,4,3,5607,25,10,7178,0,19,1,6,0,4539,85,8,6478,302,10,2,6,1,4817,80,9,2446,500,17,0,5,5,3739,20,7,3930,920,10,3,4,3,5549,93,8,0
0,0,0,0,0,8461,1751,18,4,4,1,9796,203,14,17059,12813,26,6,6,7,9708,29,13,14517,1451,16,5,5,5,9933,171,14,11957,1873,47,3,6,11,7584,38,11,17495,2201,38,4,6,8,10608,194,13,0
1,1,1,1,1,16992,6665,19,3,3,8,10807,195,15,14435,36608,43,4,4,14,11995,34,15,34556,14362,30,15,5,6,16570,198,16,11432,2803,75,1,4,19,7668,11,12,10224,14546,25,4,6,10,10553,183,14,1
0,1,1,0,1,25105,18850,18,13,3,7,14436,139,15,15845,16012,26,5,6,11,10919,43,15,18261,14664,14,7,2,9,12057,190,14,12958,9706,26,3,3,10,9236,146,15,8007,4486,52,0,2,22,7783,18,13,1
1,0,0,1,0,9556,795,13,2,6,9,7560,107,13,15312,24237,22,4,7,6,10006,34,14,19420,3274,14,6,7,4,10712,192,13,6452,787,51,0,5,9,5503,20,11,17260,2297,11,4,4,3,9273,188,13,0
0,0,0,1,0,6758,0,9,2,5,2,5352,96,10,5442,0,9,0,7,1,4319,84,9,2851,0,35,0,3,0,3525,31,8,6650,14343,11,3,3,1,6212,19,10,6470,131,8,1,3,0,5653,136,9,0
1,1,1,0,0,14091,1824,16,8,2,4,8815,141,13,8257,630,16,6,2,1,6575,131,12,6385,1728,10,2,1,4,7334,171,10,4421,1886,17,3,0,3,5247,23,9,4800,6216,15,2,1,5,6503,8,11,1
0,0,0,0,0,10086,2205,7,3,8,2,7158,114,12,7912,1618,19,1,4,8,7077,23,11,9396,703,15,4,6,4,8015,137,12,8970,113,39,2,11,5,5358,22,9,10997,338,12,6,9,2,8892,124,10,0
1,1,1,1,0,14654,16852,21,9,2,10,10271,16,14,15482,4559,7,13,3,10,13017,158,13,7445,16423,61,4,7,14,7589,37,10,12128,3905,19,4,3,7,8302,147,13,15712,97,17,8,1,10,10210,151,14,1
0,1,0,0,0,7732,5917,12,2,5,4,5723,2,9,4385,1139,8,0,5,1,5660,118,11,5242,3994,6,1,4,2,6137,113,11,9273,88,32,5,8,7,5975,19,7,10153,779,13,6,5,4,8556,129,11,0
1,0,1,1,1,7811,31340,16,3,3,7,8210,17,12,14290,2738,22,5,2,9,8772,140,12,12460,4595,19,6,0,4,9753,164,12,15079,3774,20,11,3,4,10491,128,11,7572,610,42,2,6,16,6082,27,10,1
0,1,1,1,1,26265,32073,23,14,5,11,14268,39,14,12331,18084,12,2,5,7,8758,114,13,9353,16642,30,4,2,9,10724,203,13,16507,3396,21,10,6,5,10414,122,13,3669,1424,30,1,4,20,6585,19,11,1
1,0,0,0,0,16060,512,27,10,7,7,10701,11,12,4282,0,13,1,6,2,6547,132,11,10481,1803,20,4,6,7,9145,173,13,9066,2454,46,2,8,9,5875,36,9,14844,4096,12,5,4,8,8899,120,13,0
0,1,1,1,1,14940,3335,7,5,7,10,8777,101,13,16254,13034,21,9,3,8,11376,62,14,16670,8921,16,2,1,12,8784,141,13,17019,3471,34,12,2,12,11172,47,13,16702,11381,21,10,5,13,11902,147,13,1
1,0,0,0,0,15971,0,8,4,10,4,7182,123,12,7642,3866,27,3,7,6,7011,19,11,8158,0,12,3,6,3,7091,127,12,13753,743,7,5,6,3,8972,122,11,7335,496,27,3,9,6,6580,27,11,0
0,0,1,1,0,17022,6732,32,5,7,3,11573,190,14,15874,20977,33,5,6,2,11099,28,14,12346,229,13,1,5,3,8919,192,14,13334,1122,60,2,6,6,7846,25,13,11603,3525,12,3,5,2,9545,168,13,0
1,1,0,0,1,18432,3909,11,3,4,9,10365,175,16,29726,42752,22,12,4,12,14865,46,17,15034,3514,24,4,2,8,11298,217,16,6999,2343,61,2,3,10,7958,43,12,21661,21901,37,8,3,10,13310,189,15,1
0,1,1,1,1,2206,3403,2,1,0,0,4688,93,9,3536,2191,5,3,0,2,5434,95,8,1860,2506,6,1,0,6,4106,15,7,3718,1766,5,0,0,1,3968,72,9,2289,18999,9,4,0,1,6280,23,9,1
1,0,0,0,0,1020,866,4,0,2,0,3327,74,6,1353,316,8,0,2,0,2380,11,6,2739,131,2,0,1,0,3700,80,8,2666,0,7,0,1,0,2754,53,7,1093,713,14,0,3,0,3597,9,7,0
0,0,0,0,0,1947,0,8,0,3,1,3135,22,7,3740,0,12,0,5,1,3755,52,8,1018,2508,7,1,3,0,4384,0,7,4162,0,5,0,3,0,4178,98,10,2253,0,3,0,3,0,3813,84,9,0
1,1,1,1,0,4114,1333,20,3,1,3,4956,29,8,7506,4435,7,9,0,0,8829,118,12,7837,1143,16,0,0,6,6125,107,10,6308,3952,6,3,0,4,8056,131,10,4413,20360,16,2,0,6,6764,17,11,1
0,0,0,0,0,8281,804,11,1,8,2,5963,117,11,7099,5578,30,2,5,1,6449,16,10,7543,3204,10,1,6,3,7316,163,11,10563,1078,21,5,3,1,8721,157,13,4111,2055,33,2,1,4,5314,37,10,0
1,1,1,1,0,11618,14572,32,10,3,2,9924,40,12,12784,9126,20,4,0,8,8740,163,13,3460,746,16,0,4,9,4915,19,10,11512,4570,11,2,3,4,8349,154,12,13712,7501,19,7,1,1,10429,163,14,1
0,1,0,0,0,3699,0,11,1,3,0,4720,103,10,6455,0,6,3,8,2,5742,84,9,7358,3289,9,4,2,3,6720,128,9,2818,1012,24,1,3,4,3869,16,8,5358,3915,17,2,3,4,5172,9,9,0
1,0,1,0,0,3829,3890,16,3,1,3,6042,12,10,4535,0,12,1,1,8,4076,23,8,7519,888,9,2,0,5,6345,130,12,2285,0,12,1,6,0,4486,86,8,13141,1561,8,12,3,2,9225,134,12,1
0,0,1,1,0,18640,8219,24,6,8,8,12101,199,15,17173,15057,21,7,7,9,11355,44,14,14304,4452,28,3,5,2,10446,177,15,21905,3600,36,5,9,8,10195,151,13,15989,610,72,8,8,10,10413,40,13,0
1,1,0,0,1,22601,6436,27,6,8,9,11120,135,15,23754,28863,23,12,5,14,13815,47,16,20997,10434,38,6,4,11,13078,212,16,14891,6671,17,6,7,10,11895,182,15,8009,938,77,7,5,12,10907,39,13,1
0,1,1,0,1,24972,19817,55,7,8,9,16134,80,18,26950,23249,64,4,6,14,18255,307,18,29733,24652,59,8,2,13,19607,325,18,12479,2328,89,4,3,14,11163,33,16,18946,17832,52,5,10,6,14903,218,18,1
1,0,0,1,0,27193,6406,27,4,1,15,14702,250,18,22265,28558,39,12,9,6,15305,38,17,14889,5929,126,2,7,14,9801,63,14,19487,3090,34,6,5,4,15011,281,18,24215,10926,55,5,6,15,15904,251,17,0
0,0,0,0,1,12711,3585,20,2,4,12,9712,166,16,33314,7178,20,14,3,4,15041,222,16,23050,25009,23,10,2,10,13616,46,16,12407,15609,37,4,1,9,12894,232,15,8884,2583,59,0,4,21,7922,14,13,1
1,1,1,1,0,11071,24111,33,2,6,4,9978,22,14,8847,695,23,2,8,1,8890,149,13,6151,1071,43,0,7,7,5958,9,13,15941,429,21,3,2,1,11483,249,15,16556,8883,16,6,7,4,14089,217,16,0
0,1,0,0,0,7839,826,14,2,6,2,6881,138,12,8008,1980,21,4,7,2,7283,5,11,5982,6878,12,1,2,2,7696,179,12,3595,1755,29,1,3,5,5325,28,11,10585,2707,15,4,3,4,8865,189,13,0
1,0,1,1,0,16790,3841,14,7,4,3,9989,146,14,6889,22409,28,5,3,4,9524,33,13,8733,11463,11,5,4,2,9029,160,13,2977,2974,50,1,1,6,5772,24,10,4203,9874,25,3,0,2,9156,187,13,1
0,1,0,0,0,14852,1953,10,6,7,4,9859,144,14,21555,6617,21,7,7,6,10603,25,14,12580,195,29,3,8,2,8734,156,13,12229,3909,20,2,6,6,8738,177,11,5258,0,44,0,6,10,5575,30,11,0
1,0,1,1,1,12752,26718,36,8,5,14,11752,31,15,6019,2119,36,4,1,13,7141,28,12,12417,5962,24,2,3,11,9488,166,13,14247,5469,24,7,4,8,10133,144,14,27207,5546,17,13,5,6,14489,200,15,1
0,1,1,1,1,32382,6891,27,10,8,12,15356,203,16,24890,24657,18,7,7,15,11998,61,16,24065,15886,13,6,5,12,12917,141,16,42176,41840,41,19,5,10,17852,216,17,9415,4242,76,2,7,27,9904,33,15,1
1,0,0,0,0,20978,6655,18,2,11,11,10135,178,15,35847,5805,24,16,6,6,16801,91,17,20444,7382,27,4,9,11,10670,192,15,26706,3925,15,10,9,9,12278,181,15,7956,1103,75,0,9,23,7685,11,13,0
0,0,1,1,0,9712,2539,19,6,1,4,7371,107,12,4401,1755,27,1,1,7,6590,140,9,7248,601,11,2,2,8,7861,145,12,2322,975,16,2,1,3,4473,25,8,10338,14800,14,8,2,4,8306,9,11,1
1,1,0,0,0,6185,1136,13,0,4,1,4970,118,9,3587,35,24,2,5,2,4314,22,8,4361,2847,19,1,1,2,6887,155,12,6748,7765,21,3,3,1,6379,7,10,6300,2081,12,1,6,0,4904,104,10,0
0,1,1,1,1,11813,5714,14,3,3,10,9150,103,14,14853,40386,43,8,2,12,13023,48,15,19180,9580,32,8,3,4,11679,172,14,7017,4295,63,2,2,22,8548,26,13,20836,10659,25,12,4,9,14231,208,15,1
1,0,0,0,0,17273,4610,18,2,4,5,11214,246,15,22963,14059,18,4,10,5,10182,21,13,10996,2490,15,3,5,5,8755,147,13,12383,2516,33,3,6,5,9279,151,12,3471,709,30,2,8,5,5770,14,10,0
